lsoa11,All_Patients,adqs,items,nic,all_ages,adqs_r,items_r,nic_r
95II19S1,1,11.9527535777414,0.328211472101048,0.706905397486816,,,,
95II20W1,1,4.19958732726787,0.113111986494091,0.255140686550366,,,,
95II22W1,3,16.9480269204797,0.508193230994238,0.952562593137769,,,,
95JJ01W1,2,22.3301700276298,0.715303301881407,1.35284014348836,,,,
95JJ07W1,1,16.6767527144495,0.52629020497448,0.957388803370331,,,,
95JJ12W1,1,3.01263190626599,0.0822964291915041,0.142222929567683,,,,
95JJ13S1,1,6.88617189973504,0.17460553736231,0.376883000893123,,,,
95JJ18W1,1,5.36248967957031,0.145044475769212,0.290599329217907,,,,
95JJ19S2,2,18.1946412402469,0.545403377110694,0.967406827928169,,,,
95JJ20S1,1,12.9394883215191,0.519894647728342,0.863608315304299,,,,
95JJ20S2,1,7.59660901243955,0.200314527226263,0.424338509927266,,,,
95KK04W1,1,8.92000440113746,0.281711690174516,0.438959598374372,,,,
95KK11W1,1,11.0660471435488,0.380689229079426,0.852463444772431,,,,
95KK12W1,2,25.1748714203674,0.732980861932373,1.62409215585948,,,,
95LL01S1,1,4.83236743181405,0.138946280991736,0.540128099173554,,,,
95LL11S2,1,9.69167376260805,0.33954802259887,0.630120762711865,,,,
95LL12S1,1,13.7090093537413,0.472480297302493,0.786741846607292,,,,
95LL13S1,1,14.6572391830876,0.410096717467761,0.841425117233294,,,,
95LL13S2,2,23.880786318579,0.681657287996508,1.49101736771949,,,,
95LL15S1,2,19.5390046670275,0.707677914565262,1.10488974805916,,,,
95LL16S1,2,16.8755984138171,0.480921408029433,1.01552672023223,,,,
95LL18S1,1,17.1729752670409,0.622797672703434,1.17563795787921,,,,
95LL18S2,1,9.08061965147859,0.206211764705882,0.880324705882353,,,,
95LL19S2,1,4.66345693028859,0.129356600763765,0.233164306085948,,,,
95LL23W1,1,12.4563370361416,0.399734603075482,0.628330341113106,,,,
95MM01S2,2,41.1568457961335,1.62627682503983,2.34524411957642,,,,
95MM02S1,1,13.6878697489688,0.425745118191161,0.75929085303186,,,,
95MM03W1,1,16.0952143838764,0.549795980051383,1.09767643947408,,,,
95MM07W1,1,12.2307446886399,0.285011382830286,0.769863406036572,,,,
95MM09S1,1,16.0952143838764,0.549795980051383,1.09767643947408,,,,
95MM10S1,1,7.56235785461067,0.286876640419947,0.475601049868766,,,,
95MM11W1,1,12.9760590402767,0.441510733555275,0.917992767764895,,,,
95MM12S1,2,18.4533457705109,0.600288719639327,1.10482236405637,,,,
95MM13S1,1,9.61001210240691,0.368561872909699,0.49959977703456,,,,
95MM13S2,1,10.4689733897159,0.32252095352128,0.542490475672145,,,,
95MM15S1,1,12.008545843517,0.422237799001139,0.632165074914571,,,,
95MM16S2,1,17.0037164976228,0.490927624872579,1.0748379204893,,,,
95MM19S1,4,64.7945578942351,2.15280978549903,3.79737280624003,,,,
95MM20S2,1,13.9606328868785,0.381367924528302,0.729595518867925,,,,
95MM27S2,2,32.0054569036479,1.23731787321687,1.71519719276833,,,,
95MM28W1,1,12.2708957266494,0.265090925338457,0.840432062910504,,,,
95MM29W1,1,5.92563433267365,0.19814462416746,0.41621550903901,,,,
95NN03S2,1,3.79887197338075,0.0953545232273839,0.176559235385641,,,,
95NN08S2,2,19.2678253226736,0.662658080533789,1.49497788812165,,,,
95NN10S2,1,9.23266143115663,0.242623750304804,0.514016906445582,,,,
95NN11S1,1,11.9960556945025,0.375351854118223,0.767896218333129,,,,
95NN11S2,2,10.3547564516302,0.340433063897575,0.907888370995339,,,,
95NN17W1,1,3.94459578040924,0.0870653713419378,0.213638412894732,,,,
95NN18S1,1,9.9851795219272,0.234446493204944,0.652557536024039,,,,
95NN19S2,2,19.4960081532404,0.745962700814134,0.976417090722684,,,,
95NN20W1,5,77.1102278849239,2.50721369936322,4.64401109549457,,,,
95NN21W1,1,3.66399415613231,0.0882088208820882,0.226301530153015,,,,
95NN22W1,1,4.13981908210113,0.0856651939126166,0.413248036327933,,,,
95OO01W1,1,9.51694196561569,0.239787641940717,0.495129037015189,,,,
95OO03W1,2,27.4578856658361,0.728135793063255,1.63098950449098,,,,
95OO04W1,1,20.2728458008287,0.657109557109557,1.00207575757576,,,,
95OO05W1,1,6.46935465499187,0.193609377954245,0.42632747211193,,,,
95OO08W1,2,23.6427255833589,0.760765550239234,1.45493779904306,,,,
95OO10W1,1,13.7116709909259,0.515614156835531,0.728022206800833,,,,
95OO13W1,1,12.7551259793845,0.489214840379638,0.658145671555939,,,,
95OO22W1,1,12.372786597832,0.296154895009545,0.658107444777748,,,,
95PP03W1,3,33.9643784659182,1.03072006104384,2.17070521647767,,,,
95PP04W1,1,4.62748388607397,0.108008817046289,0.257323046779329,,,,
95PP08W1,3,19.4754759378379,0.716394540445512,1.01154778036748,,,,
95PP12W1,1,11.1740052033333,0.25054704595186,0.61110867979577,,,,
95PP13W1,1,13.8501587327037,0.425026449937482,0.985591035875733,,,,
95PP15W1,1,9.53798509991461,0.233396584440228,0.539340886259627,,,,
95PP17W1,1,6.7365522654329,0.306780854059127,0.367783233894215,,,,
95PP20W1,1,9.40685612058413,0.324760668505598,0.451658283303586,,,,
95PP22W1,3,32.1924107220508,0.800479858568001,1.76052910721051,,,,
95PP23W1,3,23.2894684957507,0.856601103011188,1.38923285797612,,,,
95QQ01W1,1,18.7357809037243,0.806263269639066,1.00680290162774,,,,
95QQ05W1,1,10.5868044034038,0.318610876303184,0.585361369399831,,,,
95QQ07W1,1,10.1646581726177,0.262198010421601,1.26910942681194,,,,
95QQ08W1,1,11.7293386329382,0.33003828962824,0.657439781550806,,,,
95RR01S1,2,20.2416165746871,0.692489830509479,2.68848678267353,,,,
95RR05S1,1,16.8325368522413,0.521537290715373,0.926828767123288,,,,
95RR09S2,2,43.8069086596321,1.9147539920947,3.08831066732728,,,,
95RR12W1,1,12.9496236362154,0.438772845953003,0.975046997389034,,,,
95RR13W1,1,9.35695283049158,0.304262079544209,0.735744129140645,,,,
95SS02S1,1,17.7009214403182,0.610832017606813,0.879066073393618,,,,
95SS02S2,1,10.0522793913761,0.294126691266913,0.655274446494465,,,,
95SS08S2,1,8.24807417010566,0.238209586014792,0.453164921717414,,,,
95SS12W1,1,12.5745773829779,0.284366491483569,0.788389159754322,,,,
95SS13S1,1,8.53764098751483,0.286044540340603,0.47373429914464,,,,
95SS22S1,2,24.1005997787012,0.834946106903236,1.2267331726898,,,,
95SS22S2,1,4.57170662101757,0.1814696485623,0.251006389776358,,,,
95SS24S1,1,8.03826124862879,0.208994177875929,0.673821521782775,,,,
95SS30S2,5,50.557708837971,1.57700304019242,2.67157319700887,,,,
95TT01W1,1,14.9490741207432,0.601913171449595,0.849802796173657,,,,
95TT02W1,1,14.7195399407733,0.374785548491271,0.943308356039964,,,,
95TT07W1,1,15.8445445088083,0.46972860125261,0.853531663187196,,,,
95TT13S1,3,35.2500497771889,1.00188866799205,2.00238170974155,,,,
95TT14W1,1,12.7375912881032,0.279212524063783,0.767046238785369,,,,
95UU06W1,1,13.3776466343292,0.369609856262834,0.644409650924025,,,,
95UU14W1,2,15.3854015443798,0.38072744449693,0.749235710911667,,,,
95VV03W1,1,13.282473485318,0.55583669381408,0.811427479507657,,,,
95VV04W1,1,12.1841109373882,0.319895251877886,0.756024395286335,,,,
95VV05S1,2,18.0723233687747,0.676533003780928,1.02912027655144,,,,
95VV07S1,2,13.6734891995056,0.394306496520339,0.757548829576177,,,,
95VV07S2,1,16.8070566814353,0.476077735030088,0.881414619709973,,,,
95VV10S2,2,19.1677024356977,0.615465906727664,0.98869577497359,,,,
95VV16W1,1,11.3544610133629,0.366698342308098,0.671253299545982,,,,
95VV17S1,1,8.24807417010566,0.238209586014792,0.453164921717414,,,,
95VV19S2,1,8.14532300730741,0.209055714526174,0.456014139033833,,,,
95VV21S1,1,12.460360393786,0.457061900610288,0.643868061609997,,,,
95VV23W1,3,35.6445928377057,1.0965551158486,2.46560998814284,,,,
95VV24S1,1,10.6553098508672,0.361776229865041,0.748210709621245,,,,
95VV24S2,2,13.1764379962048,0.437824386775684,0.684554568076786,,,,
95VV25S1,1,12.7879920730545,0.439790236954551,0.748721351806293,,,,
95VV25S2,1,6.7365522654329,0.306780854059127,0.367783233894215,,,,
95VV27W1,1,10.8356663070115,0.730003374957813,0.546724603442457,,,,
95VV30S1,1,10.9328263548869,0.306729527978897,0.60537408093394,,,,
95WW02S1,1,12.6407289209666,0.438733444434699,0.680260503464608,,,,
95WW04S1,3,30.4172043447781,1.01481368411887,2.49650345745101,,,,
95WW07S2,1,15.5400533732475,0.627169197396963,0.819100686912509,,,,
95WW08S2,1,8.36882440061931,0.180620536813593,0.453060206845605,,,,
95WW17W1,1,13.9459274351838,0.397402597402597,0.724753246753247,,,,
95WW19S2,1,12.2708957266494,0.265090925338457,0.840432062910504,,,,
95WW20S3,1,6.7365522654329,0.306780854059127,0.367783233894215,,,,
95WW22S1,1,18.4565248694255,0.518262411347518,0.874985815602837,,,,
95WW24S1,1,14.3936121584899,0.511906994187137,1.04816238514907,,,,
95XX01S3,2,21.3271734851615,0.645154327649471,1.35932513130441,,,,
95XX02W1,1,10.3658850776951,0.424370935821317,0.579681227028555,,,,
95XX04S2,1,8.09775701907542,0.234029537708643,0.573364502315826,,,,
95XX06S1,1,5.34534023679062,0.147919559738723,0.253664043614669,,,,
95XX12W1,1,6.36400441869254,0.11569056644066,0.297190219422348,,,,
95XX15W1,1,10.9852529917373,0.24353644935618,0.611559870222042,,,,
95XX17S2,1,3.94459578040924,0.0870653713419378,0.213638412894732,,,,
95XX18W1,1,5.49254704413791,0.150207352217614,0.336307021859844,,,,
95XX21W1,2,14.1875276324971,0.430164191626001,0.780543574197892,,,,
95XX22W1,1,14.3899369838423,0.498515014849852,0.773687713122869,,,,
95XX23W1,1,8.94643623828565,0.386313207987855,0.476062127758963,,,,
95YY01W1,1,11.6847510599572,0.252440814242869,0.701731223278668,,,,
95YY06W1,6,80.1324647570212,2.4320179523223,4.66396377627678,,,,
95YY08W1,1,17.4202115785156,0.547871498654851,1.03704700110777,,,,
95YY10W1,1,5.63204787284441,0.162912880582232,0.381877610783343,,,,
95YY11W1,3,33.2362964013768,1.1014961052551,1.77133177101256,,,,
95YY15S2,2,19.5323535544365,0.72062098081677,0.985117391851817,,,,
95YY18W1,1,7.69638448701279,0.210453082876772,0.578158100704409,,,,
95YY19W1,1,9.56182644403846,0.354867788461539,0.667545072115385,,,,
95ZZ02W1,1,9.65903161010481,0.417812088118998,0.492625368731563,,,,
95ZZ04W1,1,9.57201583053106,0.343157403082672,0.552286781877627,,,,
95ZZ06W1,1,7.36810071819932,0.222533124845692,0.34843798864291,,,,
95ZZ08W1,2,17.3514144239366,0.626642800173578,0.980524271525032,,,,
95ZZ16S2,1,8.29018908355229,0.331603868627846,0.441312210356639,,,,
E01000001,1667,8229.89317024458,234.919202542512,833.769050766161,1749,4705.48494582309,134.316296479424,476.711864360298
E01000002,1700,8393.51451501991,237.760528738969,820.812869471138,1678,5002.09446663881,141.692806161483,489.161423999486
E01000003,1926,9723.04188808172,278.743303264686,950.667377995538,1900,5117.39046741143,146.707001718256,500.351251576599
E01000005,2418,10281.0290543657,343.642793735705,868.444491487997,2181,4713.90603134603,157.562032891199,398.186378490599
E01000006,2398,9607.31641159728,372.361915329334,650.509083654838,2117,4538.17497005068,175.891315696426,307.278735784052
E01000007,3819,16210.5439845309,596.478364916882,995.653809554863,2704,5995.02366291822,220.591111285829,368.215166255497
E01000008,2207,9785.02729037386,357.992654175552,576.433118467761,1594,6138.6620391304,224.587612406243,361.626799540628
E01000009,2830,10776.8621573007,418.954052199431,705.747126576282,1959,5501.20579749907,213.861180295779,360.258870125718
E01000010,5876,24009.6652917008,900.891989831434,1644.4855484684,3650,6577.99049087694,246.819723241489,450.543985881752
E01000011,2557,9815.02533488165,366.84231016034,589.455794408709,1753,5598.98764111903,209.265436486218,336.255444614209
E01000012,3178,12908.610048134,479.020429947164,756.739363001508,2372,5442.0784351324,201.947904699479,319.030085582423
E01000013,2235,12929.0735460967,532.493781978463,735.194754367211,1845,7007.62793826379,288.614515977487,398.479541662445
E01000014,2065,12197.1113917265,502.733652451494,714.997989615026,1700,7174.77140689793,295.725677912644,420.587052714721
E01000015,2828,16106.3970175069,642.997526006611,900.133083008759,2395,6725.00919311354,268.474958666644,375.838448020359
E01000016,2232,12222.0983503219,486.134389537668,678.958194787826,1739,7028.23366896025,279.548240102167,390.43024427132
E01000017,2151,11452.4984659051,459.756170929,648.685872635991,1504,7614.69312892624,305.688943436835,431.307096167547
E01000018,2048,11437.4925068111,458.475104505711,634.567615952997,1724,6634.27639606212,265.936835560157,368.078663545822
E01000019,2031,13080.5035693254,554.389436047373,838.931206976935,1530,8549.34873812117,362.34603663227,548.321050311722
E01000020,2301,15788.4971503105,682.499758381022,1068.18455469175,1882,8389.21208836902,362.645992763561,567.579465829837
E01000021,2171,11857.0754778696,519.224053157916,706.967071413398,1753,6763.8764848087,296.19170174439,403.289829671077
E01000022,1848,11413.038685431,493.200140009963,722.482186992593,1443,7909.24371824738,341.788038814943,500.680656266523
E01000023,4967,27134.0390745782,1129.77739993535,1595.24105652717,3859,7031.36539895781,292.764291250416,413.381978887581
E01000024,1777,10442.5301644624,443.456217828923,655.909535851915,1535,6802.9512472068,288.896558846204,427.302629219488
E01000025,2155,12954.4864814247,520.47157043565,782.312046878697,1674,7738.64186465037,310.914916628226,467.330971851074
E01000027,2371,15005.449118617,553.987193519481,858.931829671937,1829,8204.1821315566,302.890756434927,469.618277568035
E01000028,2084,12637.9141641679,472.722896630482,715.914936896594,1698,7442.82341823789,278.399821337151,421.622459891987
E01000029,2119,12330.6819799702,428.615634598437,677.806832353407,1804,6835.18956761099,237.591815187604,375.724408178163
E01000030,2870,17792.0442851171,662.126791124989,1002.58416150606,2395,7428.82851153116,276.462125730684,418.615516286453
E01000031,2236,13546.9665115206,444.633091299051,714.313409847292,1777,7623.50394570657,250.215583173355,401.977158045747
E01000032,2430,14514.5849993769,478.545517218922,773.065024685455,1960,7405.40050988617,244.155876132103,394.420930961967
E01000033,1796,11212.2400941889,441.800399643491,670.698448932067,1583,7082.90593442128,279.090587266892,423.688217897705
E01000034,1802,10756.7931481155,428.771255903357,622.255169153821,1634,6583.10474180877,262.40590936558,380.817116985203
E01000035,2267,12430.8166627443,476.052446494076,700.060140877477,1855,6701.24887479475,256.632046627534,377.390911524246
E01000036,1898,10544.3940300468,403.224121708377,570.447694845527,1473,7158.44808557149,273.743463481587,387.269310825205
E01000037,1794,10196.0537388625,414.489823527396,574.549707829025,1871,5449.52097213389,221.533844750078,307.081618294508
E01000038,1928,10710.3922062876,438.775978793068,596.629690109108,1422,7531.921382762,308.562572990906,419.570808796841
E01000039,1960,11338.7020457577,461.967529058439,623.582588386788,1719,6596.10357519357,268.742018067737,362.758922854443
E01000040,2309,10975.6702698542,432.930610334105,622.901462528428,1802,6090.82700879811,240.250061228693,345.672287751625
E01000041,2158,13096.8332307724,528.290878961995,715.247148777761,1810,7235.81946451516,291.873413791158,395.164170595448
E01000042,2489,13666.1477280961,493.080843341803,806.88729146253,2023,6755.38691453096,243.737441098272,398.856792616179
E01000043,1935,9184.59240113348,361.179201220902,526.373028326274,1532,5995.1647526981,235.75665876038,343.585527628116
E01000044,2739,11838.3552792773,474.881381569905,660.954182886612,2056,5757.95490237223,230.973434615712,321.475769886485
E01000045,2294,15933.4427706094,642.823518319912,885.853598785727,1804,8832.28534956174,356.332327228332,491.049666732665
E01000046,2333,15080.9899762052,626.615367381889,819.940525332023,1935,7793.79326935669,323.832231205111,423.741873556601
E01000048,428,2171.24297011401,86.0178490518273,130.657146677413,878,2472.94187940092,97.9702153209878,148.812239951495
E01000049,1346,6402.86277839154,247.836220515829,396.879249617773,1813,3531.63970126395,136.699514901174,218.907473589505
E01000050,2216,10171.2343025421,395.006210839389,634.546013423916,1974,5152.60096380045,200.104463444472,321.451881167131
E01000051,2073,9749.59995714066,373.672375662662,613.405598458351,1021,9549.06949768918,365.986655888993,600.78902885245
E01000052,3003,13767.455758045,530.2223711636,811.705459464495,2306,5970.27569733086,229.931644043192,351.997163687986
E01000053,1791,12521.6917238032,507.729038906085,704.528228015862,1627,7696.18421868666,312.064559868522,433.022881386516
E01000054,2255,18325.7527308762,753.476134911302,1014.73558248365,1955,9373.78656310806,385.409787678415,519.046333751229
E01000055,2037,14075.4949896013,585.403170024119,774.608411341477,1709,8236.10005242906,342.541351681755,453.252434956979
E01000056,2012,16052.4512424727,650.672558431678,900.659679137674,1661,9664.32946566691,391.735435539842,542.239421515758
E01000057,1777,11549.9170314653,480.331374145685,627.592723232292,1555,7427.59937714812,308.894774370215,403.596606580252
E01000058,2420,17782.0190026394,734.51330349287,1007.88952547063,2027,8772.57967569776,362.364727919521,497.232128993896
E01000059,2002,14526.3209805362,594.793481056457,818.040276579614,1656,8771.93295926097,359.174807401242,493.985674263052
E01000060,2450,16746.3469741565,671.364002073899,1060.32302932611,1971,8496.37086461519,340.621005618417,537.961963128416
E01000061,2691,19306.9039498689,774.231695909871,1258.55397325141,1872,10313.5170672377,413.585307644162,672.304472890711
E01000062,2620,15877.1298713875,621.943224935422,936.15899030631,2435,6520.38187736653,255.418162191138,384.459544273639
E01000063,2058,12621.4006342597,501.142230335488,744.677182317711,1835,6878.1474846102,273.102032880375,405.818627966055
E01000064,2787,16156.7722020656,622.460472242834,952.449357396956,2215,7294.25381583097,281.02052922927,429.999709885759
E01000065,2507,14199.4515827822,557.19945946236,821.719943885887,1781,7972.74092239317,312.857641472409,461.381214983654
E01000066,2622,13123.2981616244,491.756962326657,841.192092862729,2264,5796.50978870337,217.207138836863,371.551277766223
E01000067,2664,12635.6339196115,469.876895193157,787.453594173854,2304,5484.2161109425,203.939624649808,341.776733582402
E01000068,2381,10748.0818287759,407.88722610242,735.461057390265,1570,6845.91199285092,259.800780956955,468.446533369596
E01000069,2378,12131.7822702939,450.515237329669,836.714052460583,1921,6315.34735569695,234.521206314247,435.561713930548
E01000070,2599,12569.8144488985,470.264782511479,841.727116031924,2226,5646.81691325182,211.260010112974,378.134373778941
E01000071,3292,17445.2483955367,644.519802895733,1202.85129472443,2660,6558.36405847244,242.300677780351,452.199734858807
E01000072,2541,16369.7509107009,646.369059462116,943.003555390581,2152,7606.76157560449,300.35736963853,438.198678155475
E01000073,2182,15054.7362926542,598.741855941664,857.336231761169,1742,8642.21371564536,343.7094465796,492.156275408248
E01000074,2098,12955.6330856652,511.506782942816,797.187594645112,1648,7861.42784324346,310.380329455592,483.7303365565
E01000075,2371,13677.4707798208,551.268774395128,822.940849429759,1903,7187.3204308044,289.684064316936,432.443956610488
E01000076,2430,15235.195365962,619.73070811501,885.425732673651,2161,7050.06726791393,286.77959653633,409.729631038247
E01000077,2163,13137.7891853372,537.202840683296,896.167709879185,1586,8283.59973854802,338.7155363703,565.048997401756
E01000078,2135,14403.7749324251,610.395746362962,1016.59441262699,1908,7549.14828743452,319.913913188135,532.806295926095
E01000079,2101,12246.9515560534,507.360389774606,744.402040315803,1779,6884.17737833242,285.194148271279,418.438471228669
E01000080,2047,12957.0723803203,541.692374633946,874.698154775508,1622,7988.330690703,333.965705692938,539.271365459623
E01000081,2240,13459.5206812355,549.523212706274,853.690101224443,1883,7147.91326672091,291.833888850915,453.367021361892
E01000082,2144,13162.2159498064,527.531647695467,837.695232004954,2088,6303.74327098007,252.649256559132,401.195034485131
E01000083,2208,14891.0917327063,637.279413396298,1110.06749010046,1956,7613.03258318316,325.807471061502,567.519166718027
E01000084,1810,12646.2828572727,527.678778051556,698.897653198037,1414,8943.622954224,373.181596924722,494.26991032393
E01000085,2080,12101.2005799492,499.633559370166,673.072819106796,1880,6436.8088191219,265.762531579875,358.0174569717
E01000086,1843,12012.7905968338,497.276554148587,674.040303331249,1471,8166.41101076395,338.053401868516,458.219104915873
E01000087,2006,11370.3079574122,461.031962816086,643.026471959271,1637,6945.82037716077,281.632231408727,392.807863139444
E01000088,2385,12850.7609445445,519.361662723057,732.831778276936,2129,6036.05492933044,243.946295313789,344.214080919181
E01000089,2307,12076.1771529225,498.451542810483,750.965175314802,1879,6426.91705850054,265.274903039108,399.662147586377
E01000090,2750,13941.3232142882,585.236931889018,871.008001521238,1750,7966.4704081647,334.421103936582,497.718858012136
E01000091,2689,14181.8568725357,547.396687055761,770.39875717416,2080,6818.20041948834,263.171484161424,370.384017872192
E01000092,7944,40737.2389063954,1564.3504038051,2269.41264635947,6055,6727.86769717513,258.356796664757,374.799776442521
E01000093,2346,12342.2028336973,478.507516017866,664.742397178315,1789,6898.93953812034,267.472060378908,371.572049848136
E01000094,3078,16143.7766244335,618.529732079716,877.752725915562,2326,6940.5746450703,265.91991920882,377.365746309356
E01000095,4120,23533.4912787611,924.119037176762,1305.09118243773,1856,12679.6828010566,497.9089639961,703.174128468603
E01000096,2006,12910.722744818,518.504008877751,708.422877992251,1858,6948.72053004198,279.065666780275,381.282496228337
E01000097,2267,14608.1144494175,598.14002333385,927.478610831586,1800,8115.61913856528,332.30001296325,515.265894906437
E01000098,2335,16355.709662933,698.428544736035,1084.79025030106,1805,9061.3349933147,386.941022014424,600.991828421642
E01000099,3248,19340.5706967746,763.5055436484,1160.45378064132,2487,7776.66694683338,306.998610232569,466.607873197155
E01000100,2026,13412.8865116308,544.496174423379,770.530613655328,1779,7539.56521170927,306.068675898471,433.12569626494
E01000101,2295,15868.5550879275,651.708234181236,921.56708696603,1569,10113.8018406166,415.365350019908,587.359520054831
E01000102,2289,15191.6534871034,636.44281501939,1041.66909240447,1539,9871.11987466108,413.543089681215,676.848013258265
E01000103,2122,10999.3881010871,433.943057462041,587.477128931597,1721,6391.27722317668,252.14587882745,341.358006351887
E01000104,2204,11931.2637400435,477.580318001156,652.914546832169,2015,5921.22269977345,237.012564764842,324.027070388173
E01000105,2919,16655.4619139279,689.823674624856,902.850664821075,2330,7148.26691584887,296.061662929123,387.4895557172
E01000106,2956,15640.671414872,648.373118211242,829.665579892185,2184,7161.47958556409,296.874138375111,379.883507276641
E01000107,2090,11348.147431771,445.008614944645,624.801041022385,1777,6386.12686087284,250.426907678472,351.604412505563
E01000108,2197,11458.0253760035,439.262091275748,607.297751284718,1909,6002.10863069854,230.100624031298,318.123494648883
E01000109,3550,22836.3139644037,921.306879523162,1384.21223431624,2864,7973.57331159348,321.685362961998,483.314327624385
E01000110,1876,11607.1514745278,367.947367676541,609.16274364621,1485,7816.26361921063,247.776005169388,410.210601781959
E01000111,2387,15849.2564843649,594.680687209224,999.437126384953,2058,7701.2908087293,288.960489411673,485.635144016012
E01000112,2417,14371.3498949435,501.634179039577,781.79455212334,2132,6740.78325278777,235.288076472597,366.695380920891
E01000113,2505,13552.109313156,481.168506349558,738.274909111112,1834,7389.37258078301,262.360145228766,402.549023506604
E01000114,2952,20681.7741411049,867.579524045907,1584.2894641253,2493,8295.93828363614,348.006227054114,635.495172132092
E01000115,1567,9443.61158789996,313.21649964552,549.54245822343,1319,7159.67519931763,237.46512482602,416.635677197445
E01000116,1911,12867.7879914762,407.326262817915,760.365828506782,1722,7472.58303802335,236.542545190427,441.559714580013
E01000117,1866,13849.9570562284,429.236103258479,913.210657490084,1791,7733.08601687794,239.662815889715,509.888697649405
E01000118,2344,16472.3597705809,515.794138239174,1085.12172074548,2169,7594.44894909217,237.802737777397,500.286639347848
E01000119,2123,12894.4480017148,435.238702744598,723.890410380743,1756,7343.07972762801,247.858031175739,412.238274704296
E01000120,1715,10669.9956066939,356.140026318848,609.412097452827,1466,7278.30532516638,242.933169385299,415.697201536717
E01000121,1518,10408.6971276303,331.133191810041,639.182690703453,1463,7114.62551444313,226.338476972003,436.898626591561
E01000122,1675,10560.6625540726,353.508164008552,595.212538229472,1439,7338.88989164183,245.662379436103,413.629282994768
E01000123,2013,13355.075317092,432.558251960197,826.31479395798,1780,7502.85130173705,243.010253910223,464.221794358416
E01000124,1995,12858.4993459266,414.09754035486,793.602856702326,1783,7211.72145032337,232.247639010017,445.094142850435
E01000125,3896,21656.2204887589,761.11352243773,1292.16145718745,3307,6548.60008731748,230.152259582017,390.735245596445
E01000126,2758,17914.3020099371,622.490837938735,1064.18123949683,2231,8029.7185163322,279.018752998088,476.997417972581
E01000127,1999,12742.8045407955,451.45928778053,740.33781123864,1560,8168.46444922789,289.396979346494,474.57552002477
E01000128,2571,15276.301493966,529.138559796429,910.727615789831,1985,7695.86977025996,266.56854397805,458.804844226615
E01000129,2634,15420.4628538643,539.852143659546,915.644469554386,1867,8259.48733468897,289.154870733555,490.436245074658
E01000130,2191,14217.8745423154,498.98743309447,841.881259029008,1804,7881.30517866705,276.600572668775,466.674755559317
E01000131,2627,14439.2627437583,488.063102125579,832.34792818615,2057,7019.57352637741,237.269373906456,404.641676318012
E01000132,2012,12987.0574998819,457.593615742986,742.29566047017,1581,8214.45762168367,289.433027035411,469.510221676262
E01000133,2053,13019.0178890901,447.145723829589,760.307448130938,1673,7781.83974243279,267.271801452235,454.457530263562
E01000134,2012,12164.3490577837,417.295536588625,716.312626625493,1743,6978.97249442554,239.412241301564,410.965362378367
E01000135,2366,17741.8534341809,507.527028729545,1320.11139282125,1750,10138.2019623891,290.015444988312,754.349367326428
E01000136,1862,13478.8165119645,374.544197280005,1031.95826215587,1649,8173.93360337447,227.134140254703,625.808527687006
E01000137,2070,16147.6992898733,460.884441634791,1055.28130995787,1689,9560.50875658572,272.874151352748,624.796512704484
E01000138,2554,20455.1839415102,580.91593847939,1205.6704397123,1590,12864.8955606982,365.35593615056,758.28329541654
E01000139,1967,14498.6785535703,401.012154611453,855.483081160702,1632,8883.99421174648,245.718231992312,524.193064436705
E01000140,2394,16870.8707670997,467.277906619519,1098.32334818504,2169,7778.17923794363,215.434719511074,506.373143469357
E01000141,2810,19952.0609622777,593.36058783486,1042.18638003761,2258,8836.16517372793,262.781482654943,461.552869812935
E01000142,2805,21638.4524059155,615.986920459324,1230.33324114029,2689,8047.02581105075,229.07657882459,457.543042447116
E01000143,2208,16107.0571158012,459.491643202051,873.15394723877,1559,10331.6594713286,294.734857730629,560.07308995431
E01000144,2585,19785.8159777573,573.955572503959,1381.2690695212,1798,11004.3470399095,319.218894607319,768.225288943935
E01000145,2103,16010.1519593027,465.969763450123,1116.40774193096,1736,9222.43776457529,268.415762356061,643.092017241335
E01000146,2568,19047.1451207121,554.797119724586,1429.75969789778,2180,8737.22253243674,254.494091616782,655.853072430174
E01000147,2375,10865.1757678705,344.514717213495,572.772275389658,1886,5760.96276133114,182.669521322107,303.696858637146
E01000148,3832,18939.7805359439,612.205819852744,1023.31493692206,3180,5955.90582891316,192.517553412812,321.797149975492
E01000150,2982,15216.8197146314,491.300786800305,864.480852459832,2239,6796.25713025072,219.428667619609,386.101318651108
E01000151,1653,11523.6993867845,407.450509159456,688.837127569425,1766,6525.31109104447,230.719427610111,390.054998623684
E01000152,2917,19806.1171296592,661.558210610374,1172.02604228181,2042,9699.3717579134,323.975617341026,573.959863996969
E01000153,2108,14265.3164720672,486.10103495278,842.989526169519,1767,8073.18419471829,275.099623629191,477.073868799954
E01000154,2150,14510.8378951397,508.765838847492,867.999105478608,1765,8221.43790092903,288.252599913593,491.784195738588
E01000155,8257,44221.0963874365,1434.0954643076,2465.06650000648,5236,8445.58754534693,273.891417934988,470.791921315218
E01000156,2218,16946.55532363,532.005860801262,1110.94599209074,2195,7720.5263433394,242.371690570051,506.125736715597
E01000157,1766,13633.2565751331,432.426896360986,894.255615728367,1661,8207.86067136248,260.341298230575,538.383874610696
E01000158,1617,11400.4934097149,337.52184907434,711.14039548909,1492,7641.08137380356,226.221078468056,476.635653813063
